Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PR_display
    Token_Single_Dig

Grammar

Rule 0     S' -> prog
    Token_Coma      reduce using rule 26 (funCall -> ID Token_Parent_Abierto paramsCall Token_Parent_Cerrado .)
    Token_Parent_Cerrado reduce using rule 26 (funCall -> ID Token_Parent_Abierto paramsCall Token_Parent_Cerrado .)
    Token_Punto_Coma reduce using rule 26 (funCall -> ID Token_Parent_Abierto paramsCall Token_Parent_Cerrado .)
    Token_Corchete_Cerrado reduce using rule 26 (funCall -> ID Token_Parent_Abierto paramsCall Token_Parent_Cerrado .)


state 219

    (46) SuperExp -> Exp PR_and CuadruploOpp SuperExp .

    Token_Coma      reduce using rule 46 (SuperExp -> Exp PR_and CuadruploOpp SuperExp .)
    Token_Parent_Cerrado reduce using rule 46 (SuperExp -> Exp PR_and CuadruploOpp SuperExp .)
    Token_Punto_Coma reduce using rule 46 (SuperExp -> Exp PR_and CuadruploOpp SuperExp .)
    Token_Corchete_Cerrado reduce using rule 46 (SuperExp -> Exp PR_and CuadruploOpp SuperExp .)


state 220

    (47) SuperExp -> Exp PR_or CuadruploOpp SuperExp .

    Token_Coma      reduce using rule 47 (SuperExp -> Exp PR_or CuadruploOpp SuperExp .)
    Token_Parent_Cerrado reduce using rule 47 (SuperExp -> Exp PR_or CuadruploOpp SuperExp .)
    Token_Punto_Coma reduce using rule 47 (SuperExp -> Exp PR_or CuadruploOpp SuperExp .)
    Token_Corchete_Cerrado reduce using rule 47 (SuperExp -> Exp PR_or CuadruploOpp SuperExp .)


state 221

    (48) SuperExp -> Exp Token_And CuadruploOpp SuperExp .

    Token_Coma      reduce using rule 48 (SuperExp -> Exp Token_And CuadruploOpp SuperExp .)
    Token_Parent_Cerrado reduce using rule 48 (SuperExp -> Exp Token_And CuadruploOpp SuperExp .)
    Token_Punto_Coma reduce using rule 48 (SuperExp -> Exp Token_And CuadruploOpp SuperExp .)
    Token_Corchete_Cerrado reduce using rule 48 (SuperExp -> Exp Token_And CuadruploOpp SuperExp .)


state 222

    (49) SuperExp -> Exp Token_Or CuadruploOpp SuperExp .

    Token_Coma      reduce using rule 49 (SuperExp -> Exp Token_Or CuadruploOpp SuperExp .)
    Token_Parent_Cerrado reduce using rule 49 (SuperExp -> Exp Token_Or CuadruploOpp SuperExp .)
    Token_Punto_Coma reduce using rule 49 (SuperExp -> Exp Token_Or CuadruploOpp SuperExp .)
    Token_Corchete_Cerrado reduce using rule 49 (SuperExp -> Exp Token_Or CuadruploOpp SuperExp .)


state 223

    (51) Exp -> miniExp TOKEN_MAYOR CuadruploOpp miniExp .

    PR_and          reduce using rule 51 (Exp -> miniExp TOKEN_MAYOR CuadruploOpp miniExp .)
    PR_or           reduce using rule 51 (Exp -> miniExp TOKEN_MAYOR CuadruploOpp miniExp .)
    Token_And       reduce using rule 51 (Exp -> miniExp TOKEN_MAYOR CuadruploOpp miniExp .)
    Token_Or        reduce using rule 51 (Exp -> miniExp TOKEN_MAYOR CuadruploOpp miniExp .)
    Token_Coma      reduce using rule 51 (Exp -> miniExp TOKEN_MAYOR CuadruploOpp miniExp .)
    Token_Parent_Cerrado reduce using rule 51 (Exp -> miniExp TOKEN_MAYOR CuadruploOpp miniExp .)
    Token_Punto_Coma reduce using rule 51 (Exp -> miniExp TOKEN_MAYOR CuadruploOpp miniExp .)
    Token_Corchete_Cerrado reduce using rule 51 (Exp -> miniExp TOKEN_MAYOR CuadruploOpp miniExp .)


state 224

    (52) Exp -> miniExp TOKEN_MENOR CuadruploOpp miniExp .

    PR_and          reduce using rule 52 (Exp -> miniExp TOKEN_MENOR CuadruploOpp miniExp .)
    PR_or           reduce using rule 52 (Exp -> miniExp TOKEN_MENOR CuadruploOpp miniExp .)
    Token_And       reduce using rule 52 (Exp -> miniExp TOKEN_MENOR CuadruploOpp miniExp .)
    Token_Or        reduce using rule 52 (Exp -> miniExp TOKEN_MENOR CuadruploOpp miniExp .)
    Token_Coma      reduce using rule 52 (Exp -> miniExp TOKEN_MENOR CuadruploOpp miniExp .)
    Token_Parent_Cerrado reduce using rule 52 (Exp -> miniExp TOKEN_MENOR CuadruploOpp miniExp .)
    Token_Punto_Coma reduce using rule 52 (Exp -> miniExp TOKEN_MENOR CuadruploOpp miniExp .)
    Token_Corchete_Cerrado reduce using rule 52 (Exp -> miniExp TOKEN_MENOR CuadruploOpp miniExp .)


state 225

    (53) Exp -> miniExp TOKEN_MAYOR_IG CuadruploOpp miniExp .

    PR_and          reduce using rule 53 (Exp -> miniExp TOKEN_MAYOR_IG CuadruploOpp miniExp .)
    PR_or           reduce using rule 53 (Exp -> miniExp TOKEN_MAYOR_IG CuadruploOpp miniExp .)
    Token_And       reduce using rule 53 (Exp -> miniExp TOKEN_MAYOR_IG CuadruploOpp miniExp .)
    Token_Or        reduce using rule 53 (Exp -> miniExp TOKEN_MAYOR_IG CuadruploOpp miniExp .)
    Token_Coma      reduce using rule 53 (Exp -> miniExp TOKEN_MAYOR_IG CuadruploOpp miniExp .)
    Token_Parent_Cerrado reduce using rule 53 (Exp -> miniExp TOKEN_MAYOR_IG CuadruploOpp miniExp .)
    Token_Punto_Coma reduce using rule 53 (Exp -> miniExp TOKEN_MAYOR_IG CuadruploOpp miniExp .)
    Token_Corchete_Cerrado reduce using rule 53 (Exp -> miniExp TOKEN_MAYOR_IG CuadruploOpp miniExp .)


state 226

    (54) Exp -> miniExp TOKEN_MENOR_IG CuadruploOpp miniExp .

    PR_and          reduce using rule 54 (Exp -> miniExp TOKEN_MENOR_IG CuadruploOpp miniExp .)
    PR_or           reduce using rule 54 (Exp -> miniExp TOKEN_MENOR_IG CuadruploOpp miniExp .)
    Token_And       reduce using rule 54 (Exp -> miniExp TOKEN_MENOR_IG CuadruploOpp miniExp .)
    Token_Or        reduce using rule 54 (Exp -> miniExp TOKEN_MENOR_IG CuadruploOpp miniExp .)
    Token_Coma      reduce using rule 54 (Exp -> miniExp TOKEN_MENOR_IG CuadruploOpp miniExp .)
    Token_Parent_Cerrado reduce using rule 54 (Exp -> miniExp TOKEN_MENOR_IG CuadruploOpp miniExp .)
    Token_Punto_Coma reduce using rule 54 (Exp -> miniExp TOKEN_MENOR_IG CuadruploOpp miniExp .)
    Token_Corchete_Cerrado reduce using rule 54 (Exp -> miniExp TOKEN_MENOR_IG CuadruploOpp miniExp .)


state 227

    (55) Exp -> miniExp TOKEN_COMPARA CuadruploOpp miniExp .

    PR_and          reduce using rule 55 (Exp -> miniExp TOKEN_COMPARA CuadruploOpp miniExp .)
    PR_or           reduce using rule 55 (Exp -> miniExp TOKEN_COMPARA CuadruploOpp miniExp .)
    Token_And       reduce using rule 55 (Exp -> miniExp TOKEN_COMPARA CuadruploOpp miniExp .)
    Token_Or        reduce using rule 55 (Exp -> miniExp TOKEN_COMPARA CuadruploOpp miniExp .)
    Token_Coma      reduce using rule 55 (Exp -> miniExp TOKEN_COMPARA CuadruploOpp miniExp .)
    Token_Parent_Cerrado reduce using rule 55 (Exp -> miniExp TOKEN_COMPARA CuadruploOpp miniExp .)
    Token_Punto_Coma reduce using rule 55 (Exp -> miniExp TOKEN_COMPARA CuadruploOpp miniExp .)
    Token_Corchete_Cerrado reduce using rule 55 (Exp -> miniExp TOKEN_COMPARA CuadruploOpp miniExp .)


state 228

    (56) Exp -> miniExp TOKEN_NO_IGUAL CuadruploOpp miniExp .

    PR_and          reduce using rule 56 (Exp -> miniExp TOKEN_NO_IGUAL CuadruploOpp miniExp .)
    PR_or           reduce using rule 56 (Exp -> miniExp TOKEN_NO_IGUAL CuadruploOpp miniExp .)
    Token_And       reduce using rule 56 (Exp -> miniExp TOKEN_NO_IGUAL CuadruploOpp miniExp .)
    Token_Or        reduce using rule 56 (Exp -> miniExp TOKEN_NO_IGUAL CuadruploOpp miniExp .)
    Token_Coma      reduce using rule 56 (Exp -> miniExp TOKEN_NO_IGUAL CuadruploOpp miniExp .)
    Token_Parent_Cerrado reduce using rule 56 (Exp -> miniExp TOKEN_NO_IGUAL CuadruploOpp miniExp .)
    Token_Punto_Coma reduce using rule 56 (Exp -> miniExp TOKEN_NO_IGUAL CuadruploOpp miniExp .)
    Token_Corchete_Cerrado reduce using rule 56 (Exp -> miniExp TOKEN_NO_IGUAL CuadruploOpp miniExp .)


state 229

    (58) miniExp -> microExp CuadruplosCrea Token_SUMA CuadruploOpp . miniExp
    (57) miniExp -> . microExp CuadruplosCrea
    (58) miniExp -> . microExp CuadruplosCrea Token_SUMA CuadruploOpp miniExp
    (59) miniExp -> . microExp CuadruplosCrea Token_Resta CuadruploOpp miniExp
    (60) microExp -> . minimicroExp CuadruplosCreaMult
    (61) microExp -> . minimicroExp CuadruplosCreaMult TOKEN_MULTI CuadruploOpp microExp
    (62) microExp -> . minimicroExp CuadruplosCreaMult TOKEN_DIVID CuadruploOpp microExp
    (63) minimicroExp -> . conjunto CuadruplosCreaPow
    (64) minimicroExp -> . conjunto CuadruplosCreaPow TOKEN_POW CuadruploOpp minimicroExp
    (65) conjunto -> . ID CuadruploMiniExp
    (66) conjunto -> . ID Token_Corchete_Abierto miniExp Token_Corchete_Cerrado
    (67) conjunto -> . ID Token_Corchete_Abierto miniExp Token_Corchete_Cerrado Token_Corchete_Abierto miniExp Token_Corchete_Cerrado
    (68) conjunto -> . Token_Entero CuadruploMiniExp
    (69) conjunto -> . Token_Float CuadruploMiniExp
    (70) conjunto -> . PR_true
    (71) conjunto -> . PR_false
    (72) conjunto -> . funCall
    (73) conjunto -> . llamada
    (26) funCall -> . ID Token_Parent_Abierto paramsCall Token_Parent_Cerrado
    (84) llamada -> . sin
    (85) llamada -> . cos
    (86) llamada -> . tan
    (87) llamada -> . COTANGENT
    (88) llamada -> . COSECANT
    (89) llamada -> . SECANT
    (90) llamada -> . sininv
    (91) llamada -> . cosinv
    (92) llamada -> . taninv
    (93) sin -> . PR_sin Token_Parent_Abierto SuperExp Token_Parent_Cerrado
    (94) cos -> . PR_cos Token_Parent_Abierto SuperExp Token_Parent_Cerrado
    (95) tan -> . PR_tan Token_Parent_Abierto SuperExp Token_Parent_Cerrado
    (96) COTANGENT -> . PR_cotengent Token_Parent_Abierto SuperExp Token_Parent_Cerrado
    (97) COSECANT -> . PR_cossecat Token_Parent_Abierto SuperExp Token_Parent_Cerrado
    (98) SECANT -> . PR_secant Token_Parent_Abierto SuperExp Token_Parent_Cerrado
    (99) sininv -> . PR_seninv Token_Parent_Abierto SuperExp Token_Parent_Cerrado
    (100) cosinv -> . PR_cosinv Token_Parent_Abierto SuperExp Token_Parent_Cerrado
    (101) taninv -> . PR_taninv Token_Parent_Abierto SuperExp Token_Parent_Cerrado

    ID              shift and go to state 79
    Token_Entero    shift and go to state 88
    Token_Float     shift and go to state 89
    PR_true         shift and go to state 90
    PR_false        shift and go to state 91
    PR_sin          shift and go to state 103
    PR_cos          shift and go to state 104
    PR_tan          shift and go to state 105
    PR_cotengent    shift and go to state 106
    PR_cossecat     shift and go to state 107
    PR_secant       shift and go to state 108
    PR_seninv       shift and go to state 109
    PR_cosinv       shift and go to state 110
    PR_taninv       shift and go to state 111

    microExp                       shift and go to state 85
    miniExp                        shift and go to state 251
    minimicroExp                   shift and go to state 86
    conjunto                       shift and go to state 87
    funCall                        shift and go to state 92
    llamada                        shift and go to state 93
    sin                            shift and go to state 94
    cos                            shift and go to state 95
    tan                            shift and go to state 96
    COTANGENT                      shift and go to state 97
    COSECANT                       shift and go to state 98
    SECANT                         shift and go to state 99
    sininv                         shift and go to state 100
    cosinv                         shift and go to state 101
    taninv                         shift and go to state 102

state 230

    (59) miniExp -> microExp CuadruplosCrea Token_Resta CuadruploOpp . miniExp
    (57) miniExp -> . microExp CuadruplosCrea
    (58) miniExp -> . microExp CuadruplosCrea Token_SUMA CuadruploOpp miniExp
    (59) miniExp -> . microExp CuadruplosCrea Token_Resta CuadruploOpp miniExp
    (60) microExp -> . minimicroExp CuadruplosCreaMult
    (61) microExp -> . minimicroExp CuadruplosCreaMult TOKEN_MULTI CuadruploOpp microExp
    (62) microExp -> . minimicroExp CuadruplosCreaMult TOKEN_DIVID CuadruploOpp microExp
    (63) minimicroExp -> . conjunto CuadruplosCreaPow
    (64) minimicroExp -> . conjunto CuadruplosCreaPow TOKEN_POW CuadruploOpp minimicroExp
    (65) conjunto -> . ID CuadruploMiniExp
    (66) conjunto -> . ID Token_Corchete_Abierto miniExp Token_Corchete_Cerrado
    (67) conjunto -> . ID Token_Corchete_Abierto miniExp Token_Corchete_Cerrado Token_Corchete_Abierto miniExp Token_Corchete_Cerrado
    (68) conjunto -> . Token_Entero CuadruploMiniExp
    (69) conjunto -> . Token_Float CuadruploMiniExp
    (70) conjunto -> . PR_true
    (71) conjunto -> . PR_false
    (72) conjunto -> . funCall
    (73) conjunto -> . llamada
    (26) funCall -> . ID Token_Parent_Abierto paramsCall Token_Parent_Cerrado
    (84) llamada -> . sin
    (85) llamada -> . cos
    (86) llamada -> . tan
    (87) llamada -> . COTANGENT
    (88) llamada -> . COSECANT
    (89) llamada -> . SECANT
    (90) llamada -> . sininv
    (91) llamada -> . cosinv
    (92) llamada -> . taninv
    (93) sin -> . PR_sin Token_Parent_Abierto SuperExp Token_Parent_Cerrado
    (94) cos -> . PR_cos Token_Parent_Abierto SuperExp Token_Parent_Cerrado
    (95) tan -> . PR_tan Token_Parent_Abierto SuperExp Token_Parent_Cerrado
    (96) COTANGENT -> . PR_cotengent Token_Parent_Abierto SuperExp Token_Parent_Cerrado
    (97) COSECANT -> . PR_cossecat Token_Parent_Abierto SuperExp Token_Parent_Cerrado
    (98) SECANT -> . PR_secant Token_Parent_Abierto SuperExp Token_Parent_Cerrado
    (99) sininv -> . PR_seninv Token_Parent_Abierto SuperExp Token_Parent_Cerrado
    (100) cosinv -> . PR_cosinv Token_Parent_Abierto SuperExp Token_Parent_Cerrado
    (101) taninv -> . PR_taninv Token_Parent_Abierto SuperExp Token_Parent_Cerrado

    ID              shift and go to state 79
    Token_Entero    shift and go to state 88
    Token_Float     shift and go to state 89
    PR_true         shift and go to state 90
    PR_false        shift and go to state 91
    PR_sin          shift and go to state 103
    PR_cos          shift and go to state 104
    PR_tan          shift and go to state 105
    PR_cotengent    shift and go to state 106
    PR_cossecat     shift and go to state 107
    PR_secant       shift and go to state 108
    PR_seninv       shift and go to state 109
    PR_cosinv       shift and go to state 110
    PR_taninv       shift and go to state 111

    microExp                       shift and go to state 85
    miniExp                        shift and go to state 252
    minimicroExp                   shift and go to state 86
    conjunto                       shift and go to state 87
    funCall                        shift and go to state 92
    llamada                        shift and go to state 93
    sin                            shift and go to state 94
    cos                            shift and go to state 95
    tan                            shift and go to state 96
    COTANGENT                      shift and go to state 97
    COSECANT                       shift and go to state 98
    SECANT                         shift and go to state 99
    sininv                         shift and go to state 100
    cosinv                         shift and go to state 101
    taninv                         shift and go to state 102

state 231

    (61) microExp -> minimicroExp CuadruplosCreaMult TOKEN_MULTI CuadruploOpp . microExp
    (60) microExp -> . minimicroExp CuadruplosCreaMult
    (61) microExp -> . minimicroExp CuadruplosCreaMult TOKEN_MULTI CuadruploOpp microExp
    (62) microExp -> . minimicroExp CuadruplosCreaMult TOKEN_DIVID CuadruploOpp microExp
    (63) minimicroExp -> . conjunto CuadruplosCreaPow
    (64) minimicroExp -> . conjunto CuadruplosCreaPow TOKEN_POW CuadruploOpp minimicroExp
    (65) conjunto -> . ID CuadruploMiniExp
    (66) conjunto -> . ID Token_Corchete_Abierto miniExp Token_Corchete_Cerrado
    (67) conjunto -> . ID Token_Corchete_Abierto miniExp Token_Corchete_Cerrado Token_Corchete_Abierto miniExp Token_Corchete_Cerrado
    (68) conjunto -> . Token_Entero CuadruploMiniExp
    (69) conjunto -> . Token_Float CuadruploMiniExp
    (70) conjunto -> . PR_true
    (71) conjunto -> . PR_false
    (72) conjunto -> . funCall
    (73) conjunto -> . llamada
    (26) funCall -> . ID Token_Parent_Abierto paramsCall Token_Parent_Cerrado
    (84) llamada -> . sin
    (85) llamada -> . cos
    (86) llamada -> . tan
    (87) llamada -> . COTANGENT
    (88) llamada -> . COSECANT
    (89) llamada -> . SECANT
    (90) llamada -> . sininv
    (91) llamada -> . cosinv
    (92) llamada -> . taninv
    (93) sin -> . PR_sin Token_Parent_Abierto SuperExp Token_Parent_Cerrado
    (94) cos -> . PR_cos Token_Parent_Abierto SuperExp Token_Parent_Cerrado
    (95) tan -> . PR_tan Token_Parent_Abierto SuperExp Token_Parent_Cerrado
    (96) COTANGENT -> . PR_cotengent Token_Parent_Abierto SuperExp Token_Parent_Cerrado
    (97) COSECANT -> . PR_cossecat Token_Parent_Abierto SuperExp Token_Parent_Cerrado
    (98) SECANT -> . PR_secant Token_Parent_Abierto SuperExp Token_Parent_Cerrado
    (99) sininv -> . PR_seninv Token_Parent_Abierto SuperExp Token_Parent_Cerrado
    (100) cosinv -> . PR_cosinv Token_Parent_Abierto SuperExp Token_Parent_Cerrado
    (101) taninv -> . PR_taninv Token_Parent_Abierto SuperExp Token_Parent_Cerrado

    ID              shift and go to state 79
    Token_Entero    shift and go to state 88
    Token_Float     shift and go to state 89
    PR_true         shift and go to state 90
    PR_false        shift and go to state 91
    PR_sin          shift and go to state 103
    PR_cos          shift and go to state 104
    PR_tan          shift and go to state 105
    PR_cotengent    shift and go to state 106
    PR_cossecat     shift and go to state 107
    PR_secant       shift and go to state 108
    PR_seninv       shift and go to state 109
    PR_cosinv       shift and go to state 110
    PR_taninv       shift and go to state 111

    minimicroExp                   shift and go to state 86
    microExp                       shift and go to state 253
    conjunto                       shift and go to state 87
    funCall                        shift and go to state 92
    llamada                        shift and go to state 93
    sin                            shift and go to state 94
    cos                            shift and go to state 95
    tan                            shift and go to state 96
    COTANGENT                      shift and go to state 97
    COSECANT                       shift and go to state 98
    SECANT                         shift and go to state 99
    sininv                         shift and go to state 100
    cosinv                         shift and go to state 101
    taninv                         shift and go to state 102

state 232

    (62) microExp -> minimicroExp CuadruplosCreaMult TOKEN_DIVID CuadruploOpp . microExp
    (60) microExp -> . minimicroExp CuadruplosCreaMult
    (61) microExp -> . minimicroExp CuadruplosCreaMult TOKEN_MULTI CuadruploOpp microExp
    (62) microExp -> . minimicroExp CuadruplosCreaMult TOKEN_DIVID CuadruploOpp microExp
    (63) minimicroExp -> . conjunto CuadruplosCreaPow
    (64) minimicroExp -> . conjunto CuadruplosCreaPow TOKEN_POW CuadruploOpp minimicroExp
    (65) conjunto -> . ID CuadruploMiniExp
    (66) conjunto -> . ID Token_Corchete_Abierto miniExp Token_Corchete_Cerrado
    (67) conjunto -> . ID Token_Corchete_Abierto miniExp Token_Corchete_Cerrado Token_Corchete_Abierto miniExp Token_Corchete_Cerrado
    (68) conjunto -> . Token_Entero CuadruploMiniExp
    (69) conjunto -> . Token_Float CuadruploMiniExp
    (70) conjunto -> . PR_true
    (71) conjunto -> . PR_false
    (72) conjunto -> . funCall
    (73) conjunto -> . llamada
    (26) funCall -> . ID Token_Parent_Abierto paramsCall Token_Parent_Cerrado
    (84) llamada -> . sin
    (85) llamada -> . cos
    (86) llamada -> . tan
    (87) llamada -> . COTANGENT
    (88) llamada -> . COSECANT
    (89) llamada -> . SECANT
    (90) llamada -> . sininv
    (91) llamada -> . cosinv
    (92) llamada -> . taninv
    (93) sin -> . PR_sin Token_Parent_Abierto SuperExp Token_Parent_Cerrado
    (94) cos -> . PR_cos Token_Parent_Abierto SuperExp Token_Parent_Cerrado
    (95) tan -> . PR_tan Token_Parent_Abierto SuperExp Token_Parent_Cerrado
    (96) COTANGENT -> . PR_cotengent Token_Parent_Abierto SuperExp Token_Parent_Cerrado
    (97) COSECANT -> . PR_cossecat Token_Parent_Abierto SuperExp Token_Parent_Cerrado
    (98) SECANT -> . PR_secant Token_Parent_Abierto SuperExp Token_Parent_Cerrado
    (99) sininv -> . PR_seninv Token_Parent_Abierto SuperExp Token_Parent_Cerrado
    (100) cosinv -> . PR_cosinv Token_Parent_Abierto SuperExp Token_Parent_Cerrado
    (101) taninv -> . PR_taninv Token_Parent_Abierto SuperExp Token_Parent_Cerrado

    ID              shift and go to state 79
    Token_Entero    shift and go to state 88
    Token_Float     shift and go to state 89
    PR_true         shift and go to state 90
    PR_false        shift and go to state 91
    PR_sin          shift and go to state 103
    PR_cos          shift and go to state 104
    PR_tan          shift and go to state 105
    PR_cotengent    shift and go to state 106
    PR_cossecat     shift and go to state 107
    PR_secant       shift and go to state 108
    PR_seninv       shift and go to state 109
    PR_cosinv       shift and go to state 110
    PR_taninv       shift and go to state 111

    minimicroExp                   shift and go to state 86
    microExp                       shift and go to state 254
    conjunto                       shift and go to state 87
    funCall                        shift and go to state 92
    llamada                        shift and go to state 93
    sin                            shift and go to state 94
    cos                            shift and go to state 95
    tan                            shift and go to state 96
    COTANGENT                      shift and go to state 97
    COSECANT                       shift and go to state 98
    SECANT                         shift and go to state 99
    sininv                         shift and go to state 100
    cosinv                         shift and go to state 101
    taninv                         shift and go to state 102

state 233

    (64) minimicroExp -> conjunto CuadruplosCreaPow TOKEN_POW CuadruploOpp . minimicroExp
    (63) minimicroExp -> . conjunto CuadruplosCreaPow
    (64) minimicroExp -> . conjunto CuadruplosCreaPow TOKEN_POW CuadruploOpp minimicroExp
    (65) conjunto -> . ID CuadruploMiniExp
    (66) conjunto -> . ID Token_Corchete_Abierto miniExp Token_Corchete_Cerrado
    (67) conjunto -> . ID Token_Corchete_Abierto miniExp Token_Corchete_Cerrado Token_Corchete_Abierto miniExp Token_Corchete_Cerrado
    (68) conjunto -> . Token_Entero CuadruploMiniExp
    (69) conjunto -> . Token_Float CuadruploMiniExp
    (70) conjunto -> . PR_true
    (71) conjunto -> . PR_false
    (72) conjunto -> . funCall
    (73) conjunto -> . llamada
    (26) funCall -> . ID Token_Parent_Abierto paramsCall Token_Parent_Cerrado
    (84) llamada -> . sin
    (85) llamada -> . cos
    (86) llamada -> . tan
    (87) llamada -> . COTANGENT
    (88) llamada -> . COSECANT
    (89) llamada -> . SECANT
    (90) llamada -> . sininv
    (91) llamada -> . cosinv
    (92) llamada -> . taninv
    (93) sin -> . PR_sin Token_Parent_Abierto SuperExp Token_Parent_Cerrado
    (94) cos -> . PR_cos Token_Parent_Abierto SuperExp Token_Parent_Cerrado
    (95) tan -> . PR_tan Token_Parent_Abierto SuperExp Token_Parent_Cerrado
    (96) COTANGENT -> . PR_cotengent Token_Parent_Abierto SuperExp Token_Parent_Cerrado
    (97) COSECANT -> . PR_cossecat Token_Parent_Abierto SuperExp Token_Parent_Cerrado
    (98) SECANT -> . PR_secant Token_Parent_Abierto SuperExp Token_Parent_Cerrado
    (99) sininv -> . PR_seninv Token_Parent_Abierto SuperExp Token_Parent_Cerrado
    (100) cosinv -> . PR_cosinv Token_Parent_Abierto SuperExp Token_Parent_Cerrado
    (101) taninv -> . PR_taninv Token_Parent_Abierto SuperExp Token_Parent_Cerrado

    ID              shift and go to state 79
    Token_Entero    shift and go to state 88
    Token_Float     shift and go to state 89
    PR_true         shift and go to state 90
    PR_false        shift and go to state 91
    PR_sin          shift and go to state 103
    PR_cos          shift and go to state 104
    PR_tan          shift and go to state 105
    PR_cotengent    shift and go to state 106
    PR_cossecat     shift and go to state 107
    PR_secant       shift and go to state 108
    PR_seninv       shift and go to state 109
    PR_cosinv       shift and go to state 110
    PR_taninv       shift and go to state 111

    conjunto                       shift and go to state 87
    minimicroExp                   shift and go to state 255
    funCall                        shift and go to state 92
    llamada                        shift and go to state 93
    sin                            shift and go to state 94
    cos                            shift and go to state 95
    tan                            shift and go to state 96
    COTANGENT                      shift and go to state 97
    COSECANT                       shift and go to state 98
    SECANT                         shift and go to state 99
    sininv                         shift and go to state 100
    cosinv                         shift and go to state 101
    taninv                         shift and go to state 102

state 234

    (93) sin -> PR_sin Token_Parent_Abierto SuperExp Token_Parent_Cerrado .

    TOKEN_POW       reduce using rule 93 (sin -> PR_sin Token_Parent_Abierto SuperExp Token_Parent_Cerrado .)
    TOKEN_MULTI     reduce using rule 93 (sin -> PR_sin Token_Parent_Abierto SuperExp Token_Parent_Cerrado .)
    TOKEN_DIVID     reduce using rule 93 (sin -> PR_sin Token_Parent_Abierto SuperExp Token_Parent_Cerrado .)
    Token_SUMA      reduce using rule 93 (sin -> PR_sin Token_Parent_Abierto SuperExp Token_Parent_Cerrado .)
    Token_Resta     reduce using rule 93 (sin -> PR_sin Token_Parent_Abierto SuperExp Token_Parent_Cerrado .)
    TOKEN_MAYOR     reduce using rule 93 (sin -> PR_sin Token_Parent_Abierto SuperExp Token_Parent_Cerrado .)
    TOKEN_MENOR     reduce using rule 93 (sin -> PR_sin Token_Parent_Abierto SuperExp Token_Parent_Cerrado .)
    TOKEN_MAYOR_IG  reduce using rule 93 (sin -> PR_sin Token_Parent_Abierto SuperExp Token_Parent_Cerrado .)
    TOKEN_MENOR_IG  reduce using rule 93 (sin -> PR_sin Token_Parent_Abierto SuperExp Token_Parent_Cerrado .)
    TOKEN_COMPARA   reduce using rule 93 (sin -> PR_sin Token_Parent_Abierto SuperExp Token_Parent_Cerrado .)
    TOKEN_NO_IGUAL  reduce using rule 93 (sin -> PR_sin Token_Parent_Abierto SuperExp Token_Parent_Cerrado .)
    PR_and          reduce using rule 93 (sin -> PR_sin Token_Parent_Abierto SuperExp Token_Parent_Cerrado .)
    PR_or           reduce using rule 93 (sin -> PR_sin Token_Parent_Abierto SuperExp Token_Parent_Cerrado .)
    Token_And       reduce using rule 93 (sin -> PR_sin Token_Parent_Abierto SuperExp Token_Parent_Cerrado .)
    Token_Or        reduce using rule 93 (sin -> PR_sin Token_Parent_Abierto SuperExp Token_Parent_Cerrado .)
    Token_Coma      reduce using rule 93 (sin -> PR_sin Token_Parent_Abierto SuperExp Token_Parent_Cerrado .)
    Token_Parent_Cerrado reduce using rule 93 (sin -> PR_sin Token_Parent_Abierto SuperExp Token_Parent_Cerrado .)
    Token_Punto_Coma reduce using rule 93 (sin -> PR_sin Token_Parent_Abierto SuperExp Token_Parent_Cerrado .)
    Token_Corchete_Cerrado reduce using rule 93 (sin -> PR_sin Token_Parent_Abierto SuperExp Token_Parent_Cerrado .)


state 235

    (94) cos -> PR_cos Token_Parent_Abierto SuperExp Token_Parent_Cerrado .

    TOKEN_POW       reduce using rule 94 (cos -> PR_cos Token_Parent_Abierto SuperExp Token_Parent_Cerrado .)
    TOKEN_MULTI     reduce using rule 94 (cos -> PR_cos Token_Parent_Abierto SuperExp Token_Parent_Cerrado .)
    TOKEN_DIVID     reduce using rule 94 (cos -> PR_cos Token_Parent_Abierto SuperExp Token_Parent_Cerrado .)
    Token_SUMA      reduce using rule 94 (cos -> PR_cos Token_Parent_Abierto SuperExp Token_Parent_Cerrado .)
    Token_Resta     reduce using rule 94 (cos -> PR_cos Token_Parent_Abierto SuperExp Token_Parent_Cerrado .)
    TOKEN_MAYOR     reduce using rule 94 (cos -> PR_cos Token_Parent_Abierto SuperExp Token_Parent_Cerrado .)
    TOKEN_MENOR     reduce using rule 94 (cos -> PR_cos Token_Parent_Abierto SuperExp Token_Parent_Cerrado .)
    TOKEN_MAYOR_IG  reduce using rule 94 (cos -> PR_cos Token_Parent_Abierto SuperExp Token_Parent_Cerrado .)
    TOKEN_MENOR_IG  reduce using rule 94 (cos -> PR_cos Token_Parent_Abierto SuperExp Token_Parent_Cerrado .)
    TOKEN_COMPARA   reduce using rule 94 (cos -> PR_cos Token_Parent_Abierto SuperExp Token_Parent_Cerrado .)
    TOKEN_NO_IGUAL  reduce using rule 94 (cos -> PR_cos Token_Parent_Abierto SuperExp Token_Parent_Cerrado .)
